state_fid,beta,,0,,,1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,,13,,,14,,,15,,,16,,,17,,,18,,,19,
0.191662705,0.42,,0.115245596,0.41,,0.217462728,0.41,,0.241038148,0.41,,0.191626264,0.41,,0.145545923,0.41,,0.159521962,0.41,,0.16101202,0.41,,0.193813202,0.41,,0.242398123,0.41,,0.235017644,0.41,,0.103562493,0.41,,0.103731027,0.41,,0.212374507,0.41,,0.249795454,0.41,,0.182442219,0.41,,0.100596375,0.41,,0.16372306,0.41,,0.243975309,0.41,,0.172788024,0.41,,0.11510968,0.41
0.20157196,0.43,,0.236837583,0.42,,0.205789444,0.42,,0.27643617,0.42,,0.117673687,0.42,,0.139699766,0.42,,0.115336142,0.42,,0.169967013,0.42,,0.183162501,0.42,,0.152703546,0.42,,0.189825315,0.42,,0.251508167,0.42,,0.175237401,0.42,,0.183915224,0.42,,0.119802324,0.42,,0.224127465,0.42,,0.221611473,0.42,,0.19545071,0.42,,0.277441842,0.42,,0.139732778,0.42,,0.256995546,0.42
0.171773489,0.44,,0.21467465,0.43,,0.239664605,0.43,,0.199710525,0.43,,0.231920829,0.43,,0.242573005,0.43,,0.243669013,0.43,,0.261191011,0.43,,0.154618778,0.43,,0.139381797,0.43,,0.252249054,0.43,,0.151880761,0.43,,0.229653649,0.43,,0.097132634,0.43,,0.150807502,0.43,,0.224122036,0.43,,0.217409539,0.43,,0.156749841,0.43,,0.229276045,0.43,,0.181649067,0.43,,0.213104851,0.43
0.169369807,0.45,,0.217510848,0.44,,0.221655169,0.44,,0.217208732,0.44,,0.165924616,0.44,,0.265919874,0.44,,0.261171533,0.44,,0.145160243,0.44,,0.182758872,0.44,,0.10653806,0.44,,0.164365266,0.44,,0.131002023,0.44,,0.167314769,0.44,,0.220541077,0.44,,0.101498953,0.44,,0.120268229,0.44,,0.185996053,0.44,,0.186793274,0.44,,0.182840456,0.44,,0.092584983,0.44,,0.09841675,0.44
0.188125351,0.46,,0.239273297,0.45,,0.15966709,0.45,,0.093137894,0.45,,0.151138138,0.45,,0.145944488,0.45,,0.1598198,0.45,,0.232024977,0.45,,0.235293709,0.45,,0.15553931,0.45,,0.210555956,0.45,,0.210672807,0.45,,0.133380702,0.45,,0.112924864,0.45,,0.245582868,0.45,,0.133837133,0.45,,0.222819923,0.45,,0.18773533,0.45,,0.101219286,0.45,,0.103362311,0.45,,0.153466251,0.45
0.189822886,0.47,,0.153613207,0.46,,0.202822087,0.46,,0.187963881,0.46,,0.1520489,0.46,,0.130281095,0.46,,0.220396505,0.46,,0.24654778,0.46,,0.236073084,0.46,,0.245094319,0.46,,0.24698141,0.46,,0.179069897,0.46,,0.140996272,0.46,,0.093220495,0.46,,0.151051879,0.46,,0.116756949,0.46,,0.19355081,0.46,,0.138542037,0.46,,0.254108525,0.46,,0.238490133,0.46,,0.234897752,0.46
0.167880399,0.48,,0.193871658,0.47,,0.172070944,0.47,,0.096150482,0.47,,0.271034315,0.47,,0.260717011,0.47,,0.140009746,0.47,,0.157043366,0.47,,0.128101809,0.47,,0.252301046,0.47,,0.228828989,0.47,,0.263161376,0.47,,0.206700539,0.47,,0.253967825,0.47,,0.112962006,0.47,,0.113135591,0.47,,0.180221753,0.47,,0.235897685,0.47,,0.09787399,0.47,,0.16373294,0.47,,0.268674651,0.47
0.172818805,0.49,,0.263924747,0.48,,0.180416238,0.48,,0.202175911,0.48,,0.10512703,0.48,,0.120550686,0.48,,0.186170899,0.48,,0.245064684,0.48,,0.239332148,0.48,,0.183438991,0.48,,0.191066338,0.48,,0.116027704,0.48,,0.119376137,0.48,,0.169163315,0.48,,0.222643013,0.48,,0.090983915,0.48,,0.167888219,0.48,,0.216142289,0.48,,0.094295912,0.48,,0.141274743,0.48,,0.102545052,0.48
0.156954559,0.5,,0.221808268,0.49,,0.088949031,0.49,,0.106099962,0.49,,0.237456486,0.49,,0.208035906,0.49,,0.205472016,0.49,,0.176571678,0.49,,0.176868733,0.49,,0.083872151,0.49,,0.266045577,0.49,,0.251608117,0.49,,0.085183256,0.49,,0.173882101,0.49,,0.255682264,0.49,,0.123950091,0.49,,0.216911096,0.49,,0.163161881,0.49,,0.223220075,0.49,,0.089020459,0.49,,0.102576961,0.49
0.153902997,0.51,,0.204368253,0.5,,0.186473055,0.5,,0.079742701,0.5,,0.075407388,0.5,,0.155558971,0.5,,0.194425886,0.5,,0.212380869,0.5,,0.127805423,0.5,,0.166702789,0.5,,0.134061009,0.5,,0.170502634,0.5,,0.257935168,0.5,,0.184482202,0.5,,0.096445095,0.5,,0.113736128,0.5,,0.127285458,0.5,,0.138414191,0.5,,0.261346544,0.5,,0.095100585,0.5,,0.156916833,0.5
0.162126653,0.52,,0.19344997,0.51,,0.184403085,0.51,,0.155703271,0.51,,0.084903783,0.51,,0.162674961,0.51,,0.174143404,0.51,,0.15455348,0.51,,0.167544344,0.51,,0.157721738,0.51,,0.079644876,0.51,,0.136664082,0.51,,0.183850915,0.51,,0.120271892,0.51,,0.124124947,0.51,,0.208985967,0.51,,0.08689075,0.51,,0.071847025,0.51,,0.202983143,0.51,,0.247907349,0.51,,0.179790955,0.51
0.148886428,0.53,,0.096589604,0.52,,0.22470901,0.52,,0.075593389,0.52,,0.201168532,0.52,,0.185057858,0.52,,0.082603111,0.52,,0.197919713,0.52,,0.20158988,0.52,,0.167157465,0.52,,0.076942395,0.52,,0.089165363,0.52,,0.137191576,0.52,,0.252978329,0.52,,0.143599479,0.52,,0.189244369,0.52,,0.178236114,0.52,,0.236218783,0.52,,0.190661395,0.52,,0.243037606,0.52,,0.072869091,0.52
0.148425839,0.54,,0.190417442,0.53,,0.06697846,0.53,,0.120011806,0.53,,0.171356081,0.53,,0.068251723,0.53,,0.06859181,0.53,,0.247129142,0.53,,0.179155364,0.53,,0.094129371,0.53,,0.247442056,0.53,,0.108197047,0.53,,0.081999668,0.53,,0.071394393,0.53,,0.21211712,0.53,,0.144888216,0.53,,0.156579487,0.53,,0.186105572,0.53,,0.192983855,0.53,,0.113929029,0.53,,0.25607092,0.53
0.167400677,0.55,,0.11723536,0.54,,0.067972944,0.54,,0.145704983,0.54,,0.097035992,0.54,,0.221047609,0.54,,0.106084953,0.54,,0.074268575,0.54,,0.14499507,0.54,,0.245393664,0.54,,0.094614081,0.54,,0.230537933,0.54,,0.144128965,0.54,,0.095839702,0.54,,0.139790502,0.54,,0.152451134,0.54,,0.211122429,0.54,,0.248321325,0.54,,0.179903477,0.54,,0.091112962,0.54,,0.160955129,0.54
0.137610663,0.56,,0.184758909,0.55,,0.205940359,0.55,,0.119757761,0.55,,0.190952235,0.55,,0.138701042,0.55,,0.240391667,0.55,,0.087936213,0.55,,0.249851098,0.55,,0.100663805,0.55,,0.136354713,0.55,,0.063289869,0.55,,0.192032238,0.55,,0.238843682,0.55,,0.236990499,0.55,,0.117143665,0.55,,0.235526148,0.55,,0.180553871,0.55,,0.165187338,0.55,,0.083819295,0.55,,0.179319143,0.55
0.135519515,0.57,,0.218408834,0.56,,0.243169007,0.56,,0.228489021,0.56,,0.136450086,0.56,,0.133305112,0.56,,0.081095503,0.56,,0.170241011,0.56,,0.189796406,0.56,,0.090579448,0.56,,0.124182887,0.56,,0.148810633,0.56,,0.113802654,0.56,,0.086215777,0.56,,0.128017692,0.56,,0.165732143,0.56,,0.103834298,0.56,,0.065303506,0.56,,0.065216706,0.56,,0.176697381,0.56,,0.082865157,0.56
0.138550226,0.58,,0.085959856,0.57,,0.193021813,0.57,,0.064684705,0.57,,0.217162795,0.57,,0.07751246,0.57,,0.094501649,0.57,,0.102337138,0.57,,0.085193394,0.57,,0.065258001,0.57,,0.235407772,0.57,,0.226902289,0.57,,0.212861299,0.57,,0.203070861,0.57,,0.086581237,0.57,,0.1346428,0.57,,0.174467075,0.57,,0.149785786,0.57,,0.100462107,0.57,,0.123282938,0.57,,0.07729432,0.57
0.152879438,0.59,,0.097982826,0.58,,0.123016368,0.58,,0.087755251,0.58,,0.117557957,0.58,,0.152890168,0.58,,0.124102433,0.58,,0.103486237,0.58,,0.232004797,0.58,,0.1942814,0.58,,0.161739943,0.58,,0.135335194,0.58,,0.057480665,0.58,,0.081373827,0.58,,0.149030588,0.58,,0.198470661,0.58,,0.221977809,0.58,,0.111292286,0.58,,0.098184383,0.58,,0.081979363,0.58,,0.241062362,0.58
0.137580263,0.6,,0.198988601,0.59,,0.200992174,0.59,,0.173048603,0.59,,0.190431601,0.59,,0.216012276,0.59,,0.190849002,0.59,,0.109281936,0.59,,0.140491146,0.59,,0.089261689,0.59,,0.054311512,0.59,,0.054394633,0.59,,0.09117324,0.59,,0.120032027,0.59,,0.218870318,0.59,,0.246854767,0.59,,0.124865378,0.59,,0.070780957,0.59,,0.101632415,0.59,,0.231929046,0.59,,0.233387444,0.59
0.134764883,0.61,,0.174817861,0.6,,0.162414913,0.6,,0.16524971,0.6,,0.069508025,0.6,,0.237113631,0.6,,0.05773738,0.6,,0.203690286,0.6,,0.086683592,0.6,,0.157822674,0.6,,0.056104091,0.6,,0.053835945,0.6,,0.221771615,0.6,,0.193878831,0.6,,0.151181691,0.6,,0.124997474,0.6,,0.052004884,0.6,,0.108613472,0.6,,0.118308639,0.6,,0.14797737,0.6,,0.207893167,0.6
0.146437268,0.62,,0.237255697,0.61,,0.130681321,0.61,,0.196591365,0.61,,0.053154753,0.61,,0.092076426,0.61,,0.177969279,0.61,,0.107236908,0.61,,0.190039889,0.61,,0.170695314,0.61,,0.204546775,0.61,,0.147222889,0.61,,0.121317612,0.61,,0.107576293,0.61,,0.102779244,0.61,,0.08469432,0.61,,0.21454101,0.61,,0.070286434,0.61,,0.081333553,0.61,,0.141198716,0.61,,0.064099853,0.61
0.092204048,0.63,,0.200154927,0.62,,0.156470798,0.62,,0.048101854,0.62,,0.069044079,0.62,,0.094886573,0.62,,0.130736783,0.62,,0.164663139,0.62,,0.232204211,0.62,,0.092598593,0.62,,0.217955635,0.62,,0.083405485,0.62,,0.198770953,0.62,,0.168026164,0.62,,0.225688131,0.62,,0.145382134,0.62,,0.206783305,0.62,,0.084763424,0.62,,0.193565266,0.62,,0.101369158,0.62,,0.114174752,0.62
0.139517875,0.64,,0.082476035,0.63,,0.125560017,0.63,,0.056330082,0.63,,0.074371194,0.63,,0.085714898,0.63,,0.088799336,0.63,,0.119340054,0.63,,0.060641913,0.63,,0.048019637,0.63,,0.13946029,0.63,,0.087071105,0.63,,0.06606911,0.63,,0.07464138,0.63,,0.049738989,0.63,,0.071997916,0.63,,0.212491143,0.63,,0.078743131,0.63,,0.136058962,0.63,,0.061748395,0.63,,0.124807377,0.63
0.131017754,0.65,,0.208298042,0.64,,0.17768631,0.64,,0.173313211,0.64,,0.10808351,0.64,,0.047193721,0.64,,0.067603961,0.64,,0.048607212,0.64,,0.148643379,0.64,,0.107633019,0.64,,0.144588202,0.64,,0.227640386,0.64,,0.120051341,0.64,,0.221211437,0.64,,0.049869094,0.64,,0.203920686,0.64,,0.178148413,0.64,,0.182356058,0.64,,0.186796278,0.64,,0.05032556,0.64,,0.138387688,0.64
0.118212854,0.66,,0.107100118,0.65,,0.136622284,0.65,,0.060486987,0.65,,0.131962964,0.65,,0.220433645,0.65,,0.170955526,0.65,,0.20120838,0.65,,0.072851139,0.65,,0.052284116,0.65,,0.081890247,0.65,,0.19782715,0.65,,0.106748392,0.65,,0.145292451,0.65,,0.075832117,0.65,,0.053541147,0.65,,0.109826681,0.65,,0.116844909,0.65,,0.16424961,0.65,,0.190124172,0.65,,0.224273044,0.65
0.131581063,0.67,,0.062041177,0.66,,0.181781275,0.66,,0.070307195,0.66,,0.129714782,0.66,,0.18775621,0.66,,0.050433055,0.66,,0.130654469,0.66,,0.086280088,0.66,,0.08326821,0.66,,0.122126624,0.66,,0.043881451,0.66,,0.049997892,0.66,,0.106311557,0.66,,0.217872787,0.66,,0.063498234,0.66,,0.179056116,0.66,,0.192834373,0.66,,0.053882069,0.66,,0.121847954,0.66,,0.230711558,0.66
0.12077754,0.68,,0.081488264,0.67,,0.13074284,0.67,,0.111485039,0.67,,0.137953339,0.67,,0.105697566,0.67,,0.115081243,0.67,,0.044262901,0.67,,0.17175506,0.67,,0.092916031,0.67,,0.220111829,0.67,,0.118358982,0.67,,0.112706512,0.67,,0.123210178,0.67,,0.189064392,0.67,,0.084039131,0.67,,0.113383345,0.67,,0.096672321,0.67,,0.165172999,0.67,,0.229264188,0.67,,0.188255106,0.67
0.124294377,0.69,,0.041248815,0.68,,0.116550847,0.68,,0.228347684,0.68,,0.057237262,0.68,,0.206726277,0.68,,0.076957116,0.68,,0.194457887,0.68,,0.103834181,0.68,,0.070428041,0.68,,0.163560826,0.68,,0.092782135,0.68,,0.16281102,0.68,,0.059071843,0.68,,0.075957453,0.68,,0.042120578,0.68,,0.15474143,0.68,,0.066590939,0.68,,0.128342329,0.68,,0.182073788,0.68,,0.191710351,0.68
0.099983942,0.7,,0.201248677,0.69,,0.092334769,0.69,,0.042125998,0.69,,0.192696475,0.69,,0.212437531,0.69,,0.057974747,0.69,,0.047550925,0.69,,0.037399326,0.69,,0.071947481,0.69,,0.120169901,0.69,,0.206751403,0.69,,0.073058008,0.69,,0.0546088,0.69,,0.193912282,0.69,,0.096524055,0.69,,0.20763266,0.69,,0.197506133,0.69,,0.049201139,0.69,,0.185366278,0.69,,0.145440945,0.69
0.142362722,0.71,,0.1543965,0.7,,0.123420151,0.7,,0.093738058,0.7,,0.099461695,0.7,,0.059060562,0.7,,0.052889893,0.7,,0.165936784,0.7,,0.124910193,0.7,,0.041111042,0.7,,0.048502716,0.7,,0.108082271,0.7,,0.055077635,0.7,,0.071285578,0.7,,0.041922403,0.7,,0.05826376,0.7,,0.157975515,0.7,,0.160218874,0.7,,0.062587779,0.7,,0.132311101,0.7,,0.188526339,0.7
0.101463627,0.72,,0.221322237,0.71,,0.200588867,0.71,,0.194027469,0.71,,0.203124793,0.71,,0.070577503,0.71,,0.104746874,0.71,,0.052940194,0.71,,0.150669936,0.71,,0.187604653,0.71,,0.211219419,0.71,,0.066676986,0.71,,0.191012344,0.71,,0.223111711,0.71,,0.172304821,0.71,,0.131081703,0.71,,0.0499849,0.71,,0.094887485,0.71,,0.083688008,0.71,,0.115682687,0.71,,0.122001853,0.71
0.115853067,0.73,,0.165798315,0.72,,0.095825733,0.72,,0.092759146,0.72,,0.140035307,0.72,,0.036149736,0.72,,0.168367436,0.72,,0.062811655,0.72,,0.04813404,0.72,,0.044852815,0.72,,0.04581998,0.72,,0.166205734,0.72,,0.04681992,0.72,,0.127464941,0.72,,0.152735989,0.72,,0.052944061,0.72,,0.045881662,0.72,,0.11926435,0.72,,0.156579336,0.72,,0.21272449,0.72,,0.048097903,0.72
0.100964002,0.74,,0.150255444,0.73,,0.163696534,0.73,,0.115463568,0.73,,0.08113235,0.73,,0.126769978,0.73,,0.121020127,0.73,,0.034992208,0.73,,0.196854608,0.73,,0.160365629,0.73,,0.20335052,0.73,,0.193550487,0.73,,0.07813156,0.73,,0.032316544,0.73,,0.05988705,0.73,,0.082235503,0.73,,0.07453171,0.73,,0.125539503,0.73,,0.033326926,0.73,,0.07081937,0.73,,0.212821718,0.73
0.100813803,0.75,,0.037111041,0.74,,0.096127986,0.74,,0.061991286,0.74,,0.177603376,0.74,,0.189450321,0.74,,0.061594687,0.74,,0.106275703,0.74,,0.217105921,0.74,,0.128737149,0.74,,0.09350314,0.74,,0.049395463,0.74,,0.190773177,0.74,,0.072073342,0.74,,0.059085715,0.74,,0.103651155,0.74,,0.082728861,0.74,,0.066298726,0.74,,0.097369554,0.74,,0.038767707,0.74,,0.089635737,0.74
0.092180383,0.76,,0.068646356,0.75,,0.071395463,0.75,,0.088207214,0.75,,0.053739043,0.75,,0.06043904,0.75,,0.081945914,0.75,,0.04068435,0.75,,0.070591134,0.75,,0.155360633,0.75,,0.119862753,0.75,,0.034657233,0.75,,0.111974883,0.75,,0.152083294,0.75,,0.097289512,0.75,,0.132483253,0.75,,0.148294165,0.75,,0.135870986,0.75,,0.197619573,0.75,,0.163894228,0.75,,0.031237034,0.75
0.113444072,0.77,,0.038815399,0.76,,0.078381089,0.76,,0.073872966,0.76,,0.049355458,0.76,,0.038445085,0.76,,0.117933,0.76,,0.099438204,0.76,,0.141761505,0.76,,0.147066194,0.76,,0.106445307,0.76,,0.129813439,0.76,,0.06354388,0.76,,0.139974316,0.76,,0.035730571,0.76,,0.037049933,0.76,,0.179626416,0.76,,0.083448185,0.76,,0.106022218,0.76,,0.031488365,0.76,,0.145396135,0.76
0.100704337,0.78,,0.093720403,0.77,,0.174688764,0.77,,0.115346018,0.77,,0.064723417,0.77,,0.072504527,0.77,,0.038295362,0.77,,0.046318939,0.77,,0.080143637,0.77,,0.033104851,0.77,,0.109460848,0.77,,0.164165242,0.77,,0.039007252,0.77,,0.174807516,0.77,,0.164659559,0.77,,0.071915857,0.77,,0.116160308,0.77,,0.211741858,0.77,,0.169042634,0.77,,0.15722167,0.77,,0.171852768,0.77
0.097667126,0.79,,0.073031688,0.78,,0.050464758,0.78,,0.168005277,0.78,,0.045401776,0.78,,0.186886509,0.78,,0.194328017,0.78,,0.14755934,0.78,,0.170709201,0.78,,0.140083471,0.78,,0.051004494,0.78,,0.044036236,0.78,,0.038177326,0.78,,0.042731976,0.78,,0.069929275,0.78,,0.118557324,0.78,,0.111254469,0.78,,0.068302786,0.78,,0.07723948,0.78,,0.151834019,0.78,,0.064549308,0.78
0.115010209,0.8,,0.031602005,0.79,,0.066495824,0.79,,0.071323071,0.79,,0.062513238,0.79,,0.150286903,0.79,,0.052109715,0.79,,0.167494043,0.79,,0.124270904,0.79,,0.038991602,0.79,,0.093873918,0.79,,0.033142609,0.79,,0.183328528,0.79,,0.075254316,0.79,,0.181066604,0.79,,0.148181147,0.79,,0.100909591,0.79,,0.166919099,0.79,,0.087261109,0.79,,0.064930283,0.79,,0.053388008,0.79
0.108235895,0.81,,0.0405386,0.8,,0.061550889,0.8,,0.12223581,0.8,,0.088113502,0.8,,0.097557769,0.8,,0.09220515,0.8,,0.129182415,0.8,,0.118357653,0.8,,0.198997464,0.8,,0.12120851,0.8,,0.04088477,0.8,,0.057732893,0.8,,0.126870555,0.8,,0.205742244,0.8,,0.198410296,0.8,,0.099235463,0.8,,0.024544119,0.8,,0.143588787,0.8,,0.142284017,0.8,,0.190963265,0.8
0.099059505,0.82,,0.098018892,0.81,,0.111595644,0.81,,0.100976307,0.81,,0.150127428,0.81,,0.030579102,0.81,,0.200725785,0.81,,0.107098069,0.81,,0.143586042,0.81,,0.02862659,0.81,,0.06339161,0.81,,0.071318883,0.81,,0.035081419,0.81,,0.106122941,0.81,,0.079338464,0.81,,0.033838326,0.81,,0.128402385,0.81,,0.164634069,0.81,,0.17803145,0.81,,0.131781411,0.81,,0.201443083,0.81
