state_fid,beta,,0,,,1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,,13,,,14,,,15,,,16,,,17,,,18,,,19,
0.094334103,0.83,,0.044236976,0.82,,0.123278332,0.82,,0.146227093,0.82,,0.184165834,0.82,,0.11342874,0.82,,0.183801852,0.82,,0.074492043,0.82,,0.088593487,0.82,,0.131838725,0.82,,0.120156019,0.82,,0.035385964,0.82,,0.030146373,0.82,,0.078934311,0.82,,0.196888641,0.82,,0.054176813,0.82,,0.052938603,0.82,,0.06672722,0.82,,0.079748665,0.82,,0.111497592,0.82,,0.064526823,0.82
0.091056037,0.84,,0.122231833,0.83,,0.066323462,0.83,,0.114781951,0.83,,0.057325322,0.83,,0.02825577,0.83,,0.177471746,0.83,,0.109584899,0.83,,0.026602972,0.83,,0.024185283,0.83,,0.069150195,0.83,,0.153530176,0.83,,0.150917455,0.83,,0.055769314,0.83,,0.129212079,0.83,,0.123949059,0.83,,0.079606139,0.83,,0.069072235,0.83,,0.161061926,0.83,,0.097834195,0.83,,0.069816057,0.83
0.083678857,0.85,,0.079386453,0.84,,0.106432767,0.84,,0.0274367,0.84,,0.028343785,0.84,,0.061163693,0.84,,0.078981865,0.84,,0.083503749,0.84,,0.064298474,0.84,,0.161599423,0.84,,0.176936849,0.84,,0.025181251,0.84,,0.06272743,0.84,,0.116193091,0.84,,0.1541275,0.84,,0.043156636,0.84,,0.091349023,0.84,,0.0230817,0.84,,0.128639339,0.84,,0.150644359,0.84,,0.157936647,0.84
0.085964168,0.86,,0.042672339,0.85,,0.133262983,0.85,,0.185167657,0.85,,0.021372261,0.85,,0.032062371,0.85,,0.024359657,0.85,,0.075721473,0.85,,0.076031003,0.85,,0.051432597,0.85,,0.124210402,0.85,,0.138585375,0.85,,0.030900026,0.85,,0.173871713,0.85,,0.140524803,0.85,,0.158588053,0.85,,0.023228281,0.85,,0.04889821,0.85,,0.112502936,0.85,,0.03685788,0.85,,0.043327114,0.85
0.078931631,0.87,,0.025889947,0.86,,0.043035176,0.86,,0.089893227,0.86,,0.082109612,0.86,,0.1380625,0.86,,0.095230215,0.86,,0.031404656,0.86,,0.031007152,0.86,,0.143030433,0.86,,0.068826287,0.86,,0.019974586,0.86,,0.057832594,0.86,,0.062369269,0.86,,0.152709221,0.86,,0.157541195,0.86,,0.180267948,0.86,,0.093527285,0.86,,0.09451653,0.86,,0.096849362,0.86,,0.055206171,0.86
0.070795308,0.88,,0.154800539,0.87,,0.064645836,0.87,,0.029758477,0.87,,0.115157836,0.87,,0.027779237,0.87,,0.036355235,0.87,,0.03607228,0.87,,0.022402824,0.87,,0.129178057,0.87,,0.020248525,0.87,,0.057455562,0.87,,0.131872787,0.87,,0.145091605,0.87,,0.176985238,0.87,,0.02685688,0.87,,0.022563916,0.87,,0.067459225,0.87,,0.081660413,0.87,,0.148245708,0.87,,0.084042447,0.87
0.08014635,0.89,,0.087815385,0.88,,0.072647748,0.88,,0.02543525,0.88,,0.150741521,0.88,,0.104005166,0.88,,0.075928592,0.88,,0.094714098,0.88,,0.034519334,0.88,,0.057058214,0.88,,0.111897203,0.88,,0.030501719,0.88,,0.135877423,0.88,,0.02028234,0.88,,0.047698815,0.88,,0.02983761,0.88,,0.083618977,0.88,,0.02845677,0.88,,0.163214123,0.88,,0.02189856,0.88,,0.039757306,0.88
0.089594147,0.9,,0.05454643,0.89,,0.033672629,0.89,,0.050868878,0.89,,0.082801185,0.89,,0.120819938,0.89,,0.071625283,0.89,,0.125827491,0.89,,0.083333849,0.89,,0.162345835,0.89,,0.110770151,0.89,,0.05083238,0.89,,0.111963766,0.89,,0.045253044,0.89,,0.061270353,0.89,,0.137084994,0.89,,0.029307124,0.89,,0.025261244,0.89,,0.056687621,0.89,,0.137579826,0.89,,0.051074986,0.89
0.105286414,0.91,,0.046851132,0.9,,0.046375112,0.9,,0.15177264,0.9,,0.07572476,0.9,,0.070670478,0.9,,0.155045708,0.9,,0.120794615,0.9,,0.055466684,0.9,,0.115691201,0.9,,0.148905172,0.9,,0.098349847,0.9,,0.065899244,0.9,,0.126911778,0.9,,0.135123651,0.9,,0.101625314,0.9,,0.122944529,0.9,,0.039176919,0.9,,0.052012292,0.9,,0.036774273,0.9,,0.025767587,0.9
0.089757243,0.92,,0.061025381,0.91,,0.056203891,0.91,,0.096065904,0.91,,0.179312974,0.91,,0.078861134,0.91,,0.066062918,0.91,,0.13732939,0.91,,0.118479943,0.91,,0.158571487,0.91,,0.037873651,0.91,,0.165434594,0.91,,0.099428944,0.91,,0.094521272,0.91,,0.145079235,0.91,,0.016466553,0.91,,0.033952364,0.91,,0.187235112,0.91,,0.179723272,0.91,,0.061925616,0.91,,0.132174651,0.91
0.090678907,0.93,,0.179811776,0.92,,0.026654903,0.92,,0.046270894,0.92,,0.133257129,0.92,,0.082205546,0.92,,0.038460695,0.92,,0.168202632,0.92,,0.070255944,0.92,,0.147362728,0.92,,0.046402621,0.92,,0.134501493,0.92,,0.028670679,0.92,,0.079312838,0.92,,0.148579129,0.92,,0.050590284,0.92,,0.05010409,0.92,,0.040493277,0.92,,0.154471886,0.92,,0.101299296,0.92,,0.068237023,0.92
0.06101082,0.94,,0.070919177,0.93,,0.046581557,0.93,,0.135278292,0.93,,0.102960766,0.93,,0.042434322,0.93,,0.094145562,0.93,,0.164776765,0.93,,0.079458645,0.93,,0.169010186,0.93,,0.137904008,0.93,,0.132853872,0.93,,0.053658779,0.93,,0.067124777,0.93,,0.019586338,0.93,,0.183539066,0.93,,0.123506854,0.93,,0.023222733,0.93,,0.058237653,0.93,,0.076494108,0.93,,0.03188467,0.93
0.08533184,0.95,,0.09567787,0.94,,0.024988196,0.94,,0.018995561,0.94,,0.133147981,0.94,,0.048773792,0.94,,0.083244771,0.94,,0.02829958,0.94,,0.018836616,0.94,,0.023705684,0.94,,0.030284087,0.94,,0.053176856,0.94,,0.071683961,0.94,,0.016959503,0.94,,0.030044986,0.94,,0.077837541,0.94,,0.087763619,0.94,,0.116022968,0.94,,0.113682208,0.94,,0.01496346,0.94,,0.132127154,0.94
0.098746359,0.96,,0.062185769,0.95,,0.114318758,0.95,,0.052865123,0.95,,0.094739328,0.95,,0.0334336,0.95,,0.147957279,0.95,,0.019403202,0.95,,0.125737257,0.95,,0.174391368,0.95,,0.067706858,0.95,,0.182627138,0.95,,0.038954632,0.95,,0.115660104,0.95,,0.01988133,0.95,,0.174618828,0.95,,0.029712696,0.95,,0.089663968,0.95,,0.075969222,0.95,,0.064418274,0.95,,0.022392076,0.95
0.072557869,0.97,,0.115574558,0.96,,0.117375832,0.96,,0.075768586,0.96,,0.122772782,0.96,,0.023605439,0.96,,0.099071699,0.96,,0.048339156,0.96,,0.030491687,0.96,,0.042970965,0.96,,0.044019265,0.96,,0.175609221,0.96,,0.069123897,0.96,,0.100623002,0.96,,0.05277614,0.96,,0.17316623,0.96,,0.126772539,0.96,,0.164195537,0.96,,0.173586035,0.96,,0.151768725,0.96,,0.067315882,0.96
0.096072279,0.98,,0.065103406,0.97,,0.05801436,0.97,,0.03235418,0.97,,0.134769617,0.97,,0.066488824,0.97,,0.083579908,0.97,,0.051789597,0.97,,0.048757524,0.97,,0.13688489,0.97,,0.057481399,0.97,,0.152818161,0.97,,0.013766198,0.97,,0.029305797,0.97,,0.02875026,0.97,,0.085772593,0.97,,0.170121207,0.97,,0.117532798,0.97,,0.036237705,0.97,,0.044868233,0.97,,0.036760722,0.97
0.085107446,0.99,,0.061704257,0.98,,0.013591003,0.98,,0.125348275,0.98,,0.112079923,0.98,,0.154521691,0.98,,0.023266416,0.98,,0.051323308,0.98,,0.130927835,0.98,,0.113924357,0.98,,0.088962087,0.98,,0.101463981,0.98,,0.01620652,0.98,,0.020564112,0.98,,0.161096625,0.98,,0.169675472,0.98,,0.064732151,0.98,,0.180768896,0.98,,0.155005244,0.98,,0.021444757,0.98,,0.154838664,0.98
0.070887591,1,,0.117204501,0.99,,0.059125382,0.99,,0.044761276,0.99,,0.049313814,0.99,,0.166093947,0.99,,0.04183075,0.99,,0.164137944,0.99,,0.127485324,0.99,,0.097371385,0.99,,0.042015057,0.99,,0.043314081,0.99,,0.095813627,0.99,,0.012511513,0.99,,0.139483771,0.99,,0.075718789,0.99,,0.101270114,0.99,,0.111693356,0.99,,0.127843683,0.99,,0.047569174,0.99,,0.037591433,0.99
0.052146801,1.01,,0.13607658,1,,0.027682096,1,,0.049060108,1,,0.030234927,1,,0.110824508,1,,0.077660907,1,,0.028232099,1,,0.023175942,1,,0.05429902,1,,0.012545681,1,,0.059381633,1,,0.074314349,1,,0.131682355,1,,0.037671332,1,,0.035362458,1,,0.049110577,1,,0.163256363,1,,0.076639979,1,,0.106885798,1,,0.133655108,1
0.092753328,1.02,,0.069697852,1.01,,0.028918356,1.01,,0.148505114,1.01,,0.046119232,1.01,,0.140145061,1.01,,0.044123816,1.01,,0.056606903,1.01,,0.050188852,1.01,,0.011742753,1.01,,0.044160642,1.01,,0.026675845,1.01,,0.027107296,1.01,,0.052577238,1.01,,0.012785478,1.01,,0.01504404,1.01,,0.016182162,1.01,,0.125248929,1.01,,0.012303011,1.01,,0.060698353,1.01,,0.054105084,1.01
0.077685676,1.03,,0.021682671,1.02,,0.022355086,1.02,,0.137889819,1.02,,0.062593574,1.02,,0.055251126,1.02,,0.14308852,1.02,,0.085158087,1.02,,0.111982309,1.02,,0.164534158,1.02,,0.024962505,1.02,,0.02564551,1.02,,0.118446782,1.02,,0.108422595,1.02,,0.15586356,1.02,,0.162222954,1.02,,0.151355739,1.02,,0.105785707,1.02,,0.146284657,1.02,,0.024890028,1.02,,0.02665118,1.02
0.075973194,1.04,,0.161487912,1.03,,0.073221169,1.03,,0.139333517,1.03,,0.026091998,1.03,,0.053090228,1.03,,0.012019165,1.03,,0.170416962,1.03,,0.070010123,1.03,,0.099414389,1.03,,0.012187356,1.03,,0.094404879,1.03,,0.040102192,1.03,,0.148211383,1.03,,0.092172663,1.03,,0.062157832,1.03,,0.130625537,1.03,,0.035437228,1.03,,0.063493613,1.03,,0.036821059,1.03,,0.033014324,1.03
0.056527487,1.05,,0.099960427,1.04,,0.028255801,1.04,,0.098988234,1.04,,0.070484071,1.04,,0.0651119,1.04,,0.109970979,1.04,,0.094847862,1.04,,0.044357135,1.04,,0.016279957,1.04,,0.155912388,1.04,,0.039936571,1.04,,0.032177242,1.04,,0.042255995,1.04,,0.100485966,1.04,,0.121536769,1.04,,0.066249657,1.04,,0.11162462,1.04,,0.049906343,1.04,,0.085697094,1.04,,0.085424871,1.04
0.061158177,1.06,,0.019642069,1.05,,0.029987577,1.05,,0.107506326,1.05,,0.036410448,1.05,,0.043561844,1.05,,0.096930075,1.05,,0.061258313,1.05,,0.034010433,1.05,,0.105231052,1.05,,0.05334206,1.05,,0.016244852,1.05,,0.020706052,1.05,,0.062824747,1.05,,0.024310376,1.05,,0.166027929,1.05,,0.048053791,1.05,,0.036198555,1.05,,0.068629676,1.05,,0.016276383,1.05,,0.083397188,1.05
0.074600145,1.07,,0.097970194,1.06,,0.015691149,1.06,,0.016417047,1.06,,0.047063172,1.06,,0.09617198,1.06,,0.02416612,1.06,,0.09794418,1.06,,0.03594539,1.06,,0.117309804,1.06,,0.092574046,1.06,,0.012729362,1.06,,0.092123353,1.06,,0.089729173,1.06,,0.125135861,1.06,,0.01079644,1.06,,0.02803238,1.06,,0.080021964,1.06,,0.033945562,1.06,,0.0218302,1.06,,0.087566164,1.06
0.078669324,1.08,,0.144230346,1.07,,0.017848256,1.07,,0.0440605,1.07,,0.141889506,1.07,,0.04428732,1.07,,0.015965829,1.07,,0.099686979,1.07,,0.069788738,1.07,,0.031378301,1.07,,0.032380228,1.07,,0.022254846,1.07,,0.056742089,1.07,,0.011082597,1.07,,0.149064493,1.07,,0.079826777,1.07,,0.074518909,1.07,,0.094022329,1.07,,0.132114046,1.07,,0.083230653,1.07,,0.147630164,1.07
0.058678683,1.09,,0.032323542,1.08,,0.023586402,1.08,,0.058797546,1.08,,0.097656935,1.08,,0.152484161,1.08,,0.158645384,1.08,,0.031786273,1.08,,0.10108292,1.08,,0.163678373,1.08,,0.070358092,1.08,,0.116299541,1.08,,0.058102447,1.08,,0.059043105,1.08,,0.05793491,1.08,,0.056644084,1.08,,0.054811009,1.08,,0.031569028,1.08,,0.084808968,1.08,,0.065851527,1.08,,0.097922228,1.08
0.085178302,1.1,,0.013627103,1.09,,0.166245821,1.09,,0.009729936,1.09,,0.073929692,1.09,,0.030161305,1.09,,0.027698407,1.09,,0.032638431,1.09,,0.039304831,1.09,,0.041088403,1.09,,0.009834405,1.09,,0.009854879,1.09,,0.020712328,1.09,,0.160168846,1.09,,0.056935905,1.09,,0.126793954,1.09,,0.027361123,1.09,,0.048467684,1.09,,0.145951767,1.09,,0.077287356,1.09,,0.055781478,1.09
0.079941546,1.11,,0.035290046,1.1,,0.039637327,1.1,,0.040637556,1.1,,0.146823069,1.1,,0.071624167,1.1,,0.023891246,1.1,,0.131922615,1.1,,0.030906621,1.1,,0.028480606,1.1,,0.082065882,1.1,,0.148793552,1.1,,0.078848526,1.1,,0.063169653,1.1,,0.166516609,1.1,,0.018861533,1.1,,0.046850524,1.1,,0.115934609,1.1,,0.149480745,1.1,,0.123869758,1.1,,0.159961389,1.1
0.059432713,1.12,,0.055598238,1.11,,0.048231209,1.11,,0.082130065,1.11,,0.077421844,1.11,,0.111865139,1.11,,0.056207811,1.11,,0.021624901,1.11,,0.151579247,1.11,,0.023083994,1.11,,0.027074008,1.11,,0.030457451,1.11,,0.051099335,1.11,,0.040839766,1.11,,0.103867759,1.11,,0.149641614,1.11,,0.147593909,1.11,,0.00983802,1.11,,0.161363072,1.11,,0.136425712,1.11,,0.112887827,1.11
0.052272873,1.13,,0.033094856,1.12,,0.063254385,1.12,,0.01276821,1.12,,0.07451067,1.12,,0.107191994,1.12,,0.008039019,1.12,,0.043585764,1.12,,0.05980258,1.12,,0.017578281,1.12,,0.00950201,1.12,,0.008104317,1.12,,0.129381923,1.12,,0.017790167,1.12,,0.084791246,1.12,,0.096059078,1.12,,0.068059323,1.12,,0.008498785,1.12,,0.0581186,1.12,,0.122385943,1.12,,0.166137106,1.12
0.067202438,1.14,,0.030157309,1.13,,0.009808192,1.13,,0.072365236,1.13,,0.032645137,1.13,,0.101194418,1.13,,0.16155902,1.13,,0.023617508,1.13,,0.007563795,1.13,,0.108837153,1.13,,0.03262907,1.13,,0.058342147,1.13,,0.015196908,1.13,,0.038383506,1.13,,0.030122217,1.13,,0.014360672,1.13,,0.072357003,1.13,,0.077956331,1.13,,0.083722658,1.13,,0.046037118,1.13,,0.028602057,1.13
0.055700919,1.15,,0.046264795,1.14,,0.126292274,1.14,,0.009996177,1.14,,0.063231227,1.14,,0.123529223,1.14,,0.022588306,1.14,,0.111099975,1.14,,0.122805071,1.14,,0.03304813,1.14,,0.061530042,1.14,,0.02123139,1.14,,0.020701059,1.14,,0.073330468,1.14,,0.094167056,1.14,,0.09110235,1.14,,0.062805254,1.14,,0.070332978,1.14,,0.024587206,1.14,,0.059027342,1.14,,0.106378436,1.14
0.062791869,1.16,,0.125260395,1.15,,0.10490593,1.15,,0.079878631,1.15,,0.130494293,1.15,,0.015216785,1.15,,0.04896113,1.15,,0.109925444,1.15,,0.030716666,1.15,,0.007704786,1.15,,0.10245652,1.15,,0.021140692,1.15,,0.057852885,1.15,,0.071111178,1.15,,0.033876815,1.15,,0.04458464,1.15,,0.023148086,1.15,,0.020594389,1.15,,0.036348215,1.15,,0.007799742,1.15,,0.042041147,1.15
0.06034029,1.17,,0.013493127,1.16,,0.079130462,1.16,,0.140440791,1.16,,0.03971656,1.16,,0.007808033,1.16,,0.059127013,1.16,,0.114104874,1.16,,0.10748015,1.16,,0.024520813,1.16,,0.148902624,1.16,,0.151043613,1.16,,0.058558966,1.16,,0.039762409,1.16,,0.021333892,1.16,,0.008712174,1.16,,0.053834647,1.16,,0.078978134,1.16,,0.026338738,1.16,,0.066800132,1.16,,0.01575022,1.16
0.0790274,1.18,,0.100603785,1.17,,0.037526827,1.17,,0.006502784,1.17,,0.058705953,1.17,,0.0433914,1.17,,0.043851529,1.17,,0.04423577,1.17,,0.038344698,1.17,,0.01886833,1.17,,0.050948051,1.17,,0.124299605,1.17,,0.09129597,1.17,,0.061892779,1.17,,0.092857429,1.17,,0.054006687,1.17,,0.007408723,1.17,,0.134437357,1.17,,0.031815363,1.17,,0.110163974,1.17,,0.055648782,1.17
0.076138195,1.19,,0.092545114,1.18,,0.010738888,1.18,,0.111923951,1.18,,0.103706439,1.18,,0.078793176,1.18,,0.065317957,1.18,,0.035538366,1.18,,0.02608015,1.18,,0.05846376,1.18,,0.048486735,1.18,,0.037356733,1.18,,0.060668745,1.18,,0.155791605,1.18,,0.112719653,1.18,,0.058891871,1.18,,0.15202244,1.18,,0.107876962,1.18,,0.126981731,1.18,,0.027932746,1.18,,0.108710978,1.18
0.051323202,1.2,,0.050640293,1.19,,0.076688444,1.19,,0.088395013,1.19,,0.040991896,1.19,,0.120354333,1.19,,0.095902824,1.19,,0.027750467,1.19,,0.022895457,1.19,,0.048205932,1.19,,0.006157417,1.19,,0.073954086,1.19,,0.109430758,1.19,,0.154222337,1.19,,0.060702495,1.19,,0.098633575,1.19,,0.064028068,1.19,,0.090721514,1.19,,0.029517893,1.19,,0.114622973,1.19,,0.148948121,1.19
0.060981927,1.21,,0.110172973,1.2,,0.04711627,1.2,,0.022097329,1.2,,0.024196058,1.2,,0.025371951,1.2,,0.120913735,1.2,,0.114089869,1.2,,0.090748155,1.2,,0.031975213,1.2,,0.044245578,1.2,,0.012839477,1.2,,0.007017085,1.2,,0.007793155,1.2,,0.088617316,1.2,,0.055110326,1.2,,0.13132942,1.2,,0.008290982,1.2,,0.041218294,1.2,,0.015267409,1.2,,0.028053448,1.2
0.05812824,1.22,,0.070745911,1.21,,0.113721216,1.21,,0.075749108,1.21,,0.015898252,1.21,,0.021659573,1.21,,0.070600866,1.21,,0.038447976,1.21,,0.052850921,1.21,,0.01434446,1.21,,0.133618415,1.21,,0.118628279,1.21,,0.119397114,1.21,,0.022195339,1.21,,0.07103755,1.21,,0.091892645,1.21,,0.029186782,1.21,,0.012089242,1.21,,0.117517174,1.21,,0.015342784,1.21,,0.01471493,1.21
0.063349106,1.23,,0.057592566,1.22,,0.041197918,1.22,,0.005903526,1.22,,0.059178819,1.22,,0.060755876,1.22,,0.155253517,1.22,,0.130303811,1.22,,0.019037672,1.22,,0.029185149,1.22,,0.02721529,1.22,,0.090544602,1.22,,0.012435121,1.22,,0.029975857,1.22,,0.031330135,1.22,,0.132473706,1.22,,0.122812935,1.22,,0.067653056,1.22,,0.006687412,1.22,,0.029852616,1.22,,0.053175218,1.22
0.048159545,1.24,,0.011510544,1.23,,0.027719618,1.23,,0.045502713,1.23,,0.123541628,1.23,,0.067944991,1.23,,0.008733943,1.23,,0.036579231,1.23,,0.018436397,1.23,,0.114012473,1.23,,0.02862786,1.23,,0.114621737,1.23,,0.108315571,1.23,,0.008790132,1.23,,0.042800296,1.23,,0.144827596,1.23,,0.005721788,1.23,,0.005886143,1.23,,0.10898164,1.23,,0.131623468,1.23,,0.112804347,1.23
,,,0.021965973,1.24,,0.100858726,1.24,,0.119321937,1.24,,0.10128851,1.24,,0.005986687,1.24,,0.010580964,1.24,,0.087720439,1.24,,0.030355779,1.24,,0.078971201,1.24,,0.034138992,1.24,,0.028868076,1.24,,0.05003222,1.24,,0.036794227,1.24,,0.009248851,1.24,,0.032533062,1.24,,0.044273949,1.24,,0.122562375,1.24,,0.022860173,1.24,,0.005258079,1.24,,0.019570687,1.24
